y,X1,X2
2.0,4.503319863721613,-1.1048857597526427
4.0,-0.22083396333742383,-2.840210848741438
6.0,-0.8486364480579245,-10.301241918409072
4.0,0.4767418266742447,-2.8162777678085824
0.0,3.2593703336971895,-5.561983509566334
1.0,-5.659133602064094,0.7369834361656542
6.0,-1.4405442678843097,-9.520998825438067
4.0,0.3186078929698648,-1.8758323704598112
2.0,4.31043163826365,-1.7098572334818936
4.0,-1.0376623864205707,-2.6557804272217043
4.0,0.5311630240451892,-2.788182083227117
1.0,-5.399589317443448,0.8067781228399425
2.0,3.5854056730055777,-1.025695853174903
2.0,4.488866301806393,-0.32429185491349166
5.0,-2.7402949659538223,4.169601835111977
5.0,-3.473302481306623,3.647817091187789
4.0,-0.24638415676359798,-1.9373761456530512
4.0,0.24459035297077247,-2.282737417900429
5.0,-3.7398014071619645,3.5715781382831993
1.0,-5.735980301681207,0.8519383719754712
1.0,-6.302164270570728,0.9661989112787595
5.0,-3.053585247123949,3.637844584454093
6.0,-1.5149711884581858,-8.988869698437366
1.0,-4.244039907533116,0.15027421571629063
2.0,3.5572490909276753,-0.1626430526431779
6.0,-0.9914681815651887,-8.354124816577588
3.0,8.492892697514039,3.186441060646672
0.0,3.6066908814755463,-4.378036969242824
3.0,9.529944375245716,3.8776040893522272
3.0,9.355694174477184,3.5629945522115376
5.0,-1.270790080014886,4.85709354017049
5.0,-1.9775784087230504,5.294754215791103
6.0,-0.9472116090078309,-9.75598237703216
6.0,-0.04212376659527095,-8.229650554445506
5.0,-4.610065147706673,5.462214936603371
6.0,-1.1473815924455777,-9.143789348428754
0.0,4.0259816024349435,-3.6786408072426267
5.0,-3.6656801942470167,3.8372248401269
6.0,-0.682927284940784,-8.569196813979401
1.0,-6.322784203211039,1.560948875051047
4.0,0.32885088454598976,-3.097065878377265
0.0,2.230903431923279,-3.445431628278251
6.0,-1.8491711227356897,-7.863996464640664
0.0,4.499195420333647,-2.1985701591769593
5.0,-2.892827536641776,3.543314131947512
1.0,-5.998253029702695,2.316049815907735
0.0,3.341210147077171,-3.876214109338491
4.0,-0.15740711330724308,-0.8809126988286304
4.0,0.2634237189849421,-1.3953849466676642
3.0,10.164727493128053,4.165209282630922
5.0,-4.063172405675245,4.682207352457022
0.0,3.931660444674681,-3.7266351321105833
4.0,-0.35543616678968476,-1.400700918720679
1.0,-4.346688584910375,0.7391466406640156
1.0,-6.467505877245924,0.5847458811009657
2.0,4.07048025592414,-1.4495083100783286
0.0,4.712372516707109,-2.4866986301940486
6.0,-0.9639016893869097,-7.591538419516236
3.0,9.143024033330018,3.4182233013493244
5.0,-5.3720175156286745,3.7497106410693215
0.0,3.061729382352619,-5.367990536687278
0.0,4.180801307562726,-5.3382256689447765
4.0,0.5583182200530911,-1.9169725143517247
6.0,-1.7426429795807694,-8.566534014572014
2.0,3.6233139247059536,0.10730307546939644
5.0,-3.45336441491037,4.550337173486312
6.0,-0.46079000932950365,-8.143105748588752
6.0,-1.3906822321399555,-9.713840488831305
5.0,-3.568990346880614,4.765807961555531
6.0,-1.8747145785652335,-9.827303949524111
4.0,-0.8632339567337641,-2.461433898181098
0.0,4.579256775938688,-3.877421185100273
4.0,0.3179018770153783,-1.8301656161764772
3.0,9.718792386713496,2.6865597774702095
6.0,-0.4606907464125276,-9.057842537024175
4.0,-1.6057722881972807,-1.2980775236885833
1.0,-4.99040755440043,1.1185343594264574
4.0,-0.8596460347865453,-2.2843113457563655
5.0,-4.385264086132502,3.0405246350693513
2.0,3.8620583471539427,-1.048971957466052
3.0,9.631618974720771,3.2311146038437677
3.0,8.955290324614582,3.4911184828777078
4.0,-0.30462564039658935,-1.5169059187848881
2.0,4.382451022317992,-0.7564204115350925
6.0,-1.782893343505462,-9.429059448979107
1.0,-5.746897994108006,0.48026485829517995
3.0,8.11896598469455,3.217609358354522
4.0,-1.6423482482301062,-2.2596993657249342
1.0,-4.636987156113236,0.8708212002757166
1.0,-5.560129869039156,0.5594660082916991
1.0,-5.467874897552401,0.8988992142552128
